|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms
>: 62.058µs | >: 39.587µs | >: 127.675µs | >: 35.935µs | >: 277.076µs | >: 75.329µs | >: 334.178µs | >: 101.277µs | >: 693.105µs | >: 404.122µs | >: 183.576µs | >: 70.782µs | >: 955.676µs | >: 892.826µs | >: 54.953µs | >: 765.83µs | >: 293.824µs | >: 72.745µs | >: 171.592µs | >: 540.115µs | >: 287.529µs | >: 117.474µs | >: 415.461µs | >: 167.268µs | >: 1.504643ms | >: 146.165µs | >: 25.671µs | >: 887.779µs | >: 121.443µs | >: 386.898µs | >: 135.737µs | >: 32.155µs | >: 705.68µs | >: 16.423µs | >: 641.752µs | >: 994.221µs | >: 147.729µs | >: 491.642µs | >: 280.732µs | >: 196.544µs | >: 1.178404ms | >: 157.162µs | >: 62.983µs | >: 1.172144ms | >: 605.619µs | >: 46.601µs | >: 144.687µs | >: 48.309µs | >: 120.163µs | >: 168.049µs | >: 992.774µs | >: 395.547µs | >: 490.698µs | >: 689.244µs | >: 69.679µs | >: 393.166µs | >: 172.464µs | >: 420.44µs | >: 269.468µs | >: 856.061µs | >: 753.479µs | >: 241.79µs | >: 1.026794ms | >: 32.449µs | >: 85.517µs | >: 375.125µs | >: 324.274µs | >: 806.549µs | >: 717.028µs | >: 627.254µs | >: 463.572µs | >: 1.138866ms | >: 620.664µs | >: 70.016µs | >: 412.014µs | >: 2.581129ms | >: 934.149µs | >: 443.847µs | >: 1.307424ms | >: 576.929µs | >: 192.658µs | >: 352.046µs | >: 291.202µs | >: 698.453µs | >: 1.673601ms | >: 151.786µs | >: 292.661µs | >: 184.32µs | >: 339.743µs | >: 435.23µs | >: 105.161µs | >: 481.62µs | >: 470.511µs | >: 536.845µs | >: 46.277µs | >: 583.651µs | >: 505.183µs | >: 552.093µs | >: 768.444µs | >: 1.094895ms | sampled in 5.274312ms

*** iteration 231, batch size 100, remaining 26900.
>: 92.069µs | >: 123.852µs | >: 159.979µs | >: 222.315µs | >: 52.772µs | >: 258.517µs | >: 411.712µs | >: 276.836µs | >: 269.662µs | >: 511.196µs | >: 236.788µs | >: 626.432µs | >: 144.641µs | >: 242.817µs | >: 450.658µs | >: 79.112µs | >: 903.656µs | >: 94.438µs | >: 208.19µs | >: 560.467µs | >: 192.722µs | >: 571.706µs | >: 159.639µs | >: 109.256µs | >: 621.343µs | >: 817.401µs | >: 216.918µs | >: 1.314528ms | >: 586.157µs | >: 680.719µs | >: 1.376815ms | >: 87.468µs | >: 180.378µs | >: 623.749µs | >: 236.841µs | >: 277.561µs | >: 472.677µs | >: 9.693µs | >: 83.347µs | >: 426.166µs | >: 80.632µs | >: 24.406µs | >: 385.429µs | >: 489.239µs | >: 61.11µs | >: 100.715µs | >: 76.873µs | >: 10.133µs | >: 244.489µs | >: 616.724µs | >: 160.121µs | >: 491.042µs | >: 411.877µs | >: 628.38µs | >: 662.773µs | >: 465.497µs | >: 1.278062ms | >: 1.852924ms | >: 405.467µs | >: 288.33µs | >: 255.542µs | >: 105.817µs | >: 27.094µs | >: 1.891535ms | >: 1.31666ms | >: 316.606µs | >: 20.457µs | >: 545.543µs | >: 392.966µs | >: 645.075µs | >: 442.323µs | >: 1.460107ms | >: 165.767µs | >: 42.705µs | >: 41.935µs | >: 561.495µs | >: 752.358µs | >: 1.17093ms | >: 615.442µs | >: 23.98µs | >: 85.5µs | >: 263.968µs | >: 431.185µs | >: 18.333µs | >: 662.581µs | >: 1.150405ms | >: 1.020831ms | >: 92.608µs | >: 435.634µs | >: 460.016µs | >: 150.299µs | >: 452.379µs | >: 1.232703ms | >: 790.003µs | >: 305.019µs | >: 840.713µs | >: 1.043667ms | >: 1.041387ms | >: 1.080577ms | >: 907.706µs | sampled in 5.194762ms

*** iteration 232, batch size 100, remaining 26800.
>: 55.677µs | >: 12.643µs | >: 208.467µs | >: 211.659µs | >: 191.62µs | >: 121.592µs | >: 328.024µs | >: 177.948µs | >: 96.292µs | >: 157.481µs | >: 67.136µs | >: 422.406µs | >: 134.298µs | >: 795.252µs | >: 138.517µs | >: 481.232µs | >: 951.31µs | >: 969.835µs | >: 157.399µs | >: 960.526µs | >: 474.765µs | >: 982.235µs | >: 646.219µs | >: 717.042µs | >: 90.974µs | >: 321.964µs | >: 1.003535ms | >: 725.604µs | >: 531.507µs | >: 670.089µs | >: 353.252µs | >: 721.174µs | >: 68.325µs | >: 325.038µs | >: 97.972µs | >: 165.811µs | >: 96.621µs | >: 2.112913ms | >: 108.115µs | >: 1.457227ms | >: 191.981µs | >: 163.094µs | >: 37.851µs | >: 261.98µs | >: 164.999µs | >: 307.209µs | >: 59.231µs | >: 471.869µs | >: 980.172µs | >: 317.317µs | >: 253.895µs | >: 251.374µs | >: 414.073µs | >: 460.522µs | >: 13.903µs | >: 40.98µs | >: 678.291µs | >: 481.198µs | >: 186.052µs | >: 135.876µs | >: 70.203µs | >: 239.316µs | >: 89.779µs | >: 748.5µs | >: 489.129µs | >: 512.78µs | >: 17.922µs | >: 173.28µs | >: 600.661µs | >: 205.116µs | >: 1.111018ms | >: 149.828µs | >: 257.368µs | >: 836.712µs | >: 98.375µs | >: 273.886µs | >: 135.626µs | >: 239.068µs | >: 907.334µs | >: 72.513µs | >: 472.219µs | >: 58.26µs | >: 591.783µs | >: 440.718µs | >: 374.474µs | >: 2.199941ms | >: 602.386µs | >: 500.057µs | >: 1.329032ms | >: 56.434µs | >: 263.686µs | >: 371.9µs | >: 228.044µs | >: 709.119µs | >: 359.891µs | >: 485.994µs | >: 1.02098ms | >: 1.36787ms | >: 551.455µs | >: 158.683µs | sampled in 5.220519ms

*** iteration 233, batch size 100, remaining 26700.
>: 14.563µs | >: 76.432µs | >: 138.12µs | >: 241.183µs | >: 221.517µs | >: 79.125µs | >: 32.472µs | >: 43.909µs | >: 591.703µs | >: 110.77µs | >: 374.591µs | >: 767.026µs | >: 944.356µs | >: 310.502µs | >: 1.143463ms | >: 121.462µs | >: 227.56µs | >: 1.32811ms | >: 1.368784ms | >: 551.152µs | >: 176.985µs | >: 66.997µs | >: 1.418506ms | >: 431.195µs | >: 303.689µs | >: 440.051µs | >: 240.265µs | >: 212.591µs | >: 63.797µs | >: 17.683µs | >: 283.554µs | >: 681.621µs | >: 256.755µs | >: 334.685µs | >: 84.469µs | >: 129.848µs | >: 158.527µs | >: 888.151µs | >: 343.281µs | >: 103.593µs | >: 82.606µs | >: 911.008µs | >: 364.498µs | >: 65.412µs | >: 452.201µs | >: 563.978µs | >: 501.187µs | >: 451.222µs | >: 367.74µs | >: 22.918µs | >: 293.482µs | >: 286.257µs | >: 183.275µs | >: 259.861µs | >: 66.184µs | >: 227.065µs | >: 24.696µs | >: 568.329µs | >: 966.627µs | >: 24.165µs | >: 358.526µs | >: 254.138µs | >: 838.259µs | >: 404.942µs | >: 1.385382ms | >: 154.727µs | >: 837.842µs | >: 245.104µs | >: 1.983356ms | >: 280.369µs | >: 1.067912ms | >: 515.399µs | >: 237.732µs | >: 21.29µs | >: 338.319µs | >: 1.770095ms | >: 429.739µs | >: 361.644µs | >: 18.108µs | >: 645.975µs | >: 366.3µs | >: 1.094052ms | >: 240.568µs | >: 521.493µs | >: 178.557µs | >: 493.924µs | >: 140.609µs | >: 169.704µs | >: 36.846µs | >: 262.701µs | >: 408.826µs | >: 282.319µs | >: 142.063µs | >: 738.688µs | >: 1.703879ms | >: 278.287µs | >: 1.512638ms | >: 237.905µs | >: 525.446µs | >: 1.138861ms | sampled in 4.899011ms

*** iteration 234, batch size 100, remaining 26600.
>: 12.685µs | >: 23.601µs | >: 32.321µs | >: 93.565µs | >: 134.57µs | >: 112.206µs | >: 8.496µs | >: 118.642µs | >: 308.737µs | >: 237.724µs | >: 145.863µs | >: 490.382µs | >: 9.561µs | >: 476.57µs | >: 32.153µs | >: 538.807µs | >: 341.993µs | >: 349.344µs | >: 806.244µs | >: 85.69µs | >: 552.882µs | >: 147.905µs | >: 163.513µs | >: 442.904µs | >: 43.749µs | >: 886.387µs | >: 243.656µs | >: 626.833µs | >: 1.478398ms | >: 503.328µs | >: 396.942µs | >: 1.484455ms | >: 334.426µs | >: 408.842µs | >: 903.106µs | >: 1.193354ms | >: 239.639µs | >: 1.39955ms | >: 286.769µs | >: 459.887µs | >: 836.376µs | >: 29.167µs | >: 1.159328ms | >: 36.819µs | >: 332.604µs | >: 648.753µs | >: 565.899µs | >: 141.343µs | >: 560.739µs | >: 194.176µs | >: 414.034µs | >: 387.3µs | >: 512.436µs | >: 454.935µs | >: 251.83µs | >: 1.067594ms | >: 412.169µs | >: 202.601µs | >: 190.974µs | >: 62.86µs | >: 669.477µs | >: 278.341µs | >: 85.452µs | >: 33.428µs | >: 175.71µs | >: 446.47µs | >: 979.513µs | >: 152.737µs | >: 48.571µs | >: 727.212µs | >: 32.308µs | >: 317.832µs | >: 58.005µs | >: 51.765µs | >: 81.471µs | >: 338.966µs | >: 162.004µs | >: 125.656µs | >: 23.223µs | >: 124.053µs | >: 1.241931ms | >: 534.676µs | >: 630.885µs | >: 427.724µs | >: 311.143µs | >: 445.828µs | >: 423.387µs | >: 289.668µs | >: 1.530156ms | >: 305.681µs | >: 378.164µs | >: 340.456µs | >: 673.017µs | >: 673.557µs | >: 971.933µs | >: 421.497µs | >: 190.399µs | >: 784.49µs | >: 799.837µs | >: 3.01905ms | sampled in 5.149561ms

*** iteration 235, batch size 100, remaining 26500.
>: 75.755µs | >: 17.599µs | >: 24.972µs | >: 187.675µs | >: 67.614µs | >: 329.188µs | >: 169.821µs | >: 301.509µs | >: 381.452µs | >: 19.112µs | >: 71.541µs | >: 11.571µs | >: 99.015µs | >: 100.963µs | >: 806.764µs | >: 71.239µs | >: 351.901µs | >: 528.439µs | >: 409.21µs | >: 526.565µs | >: 589.665µs | >: 363.557µs | >: 614.964µs | >: 943.075µs | >: 360.877µs | >: 245.944µs | >: 567.865µs | >: 399.855µs | >: 15.625µs | >: 279.581µs | >: 246.811µs | >: 187.131µs | >: 346.24µs | >: 706.196µs | >: 137.432µs | >: 24.262µs | >: 564.224µs | >: 355.295µs | >: 393.937µs | >: 371.889µs | >: 453.254µs | >: 914.71µs | >: 1.11794ms | >: 1.098526ms | >: 114.624µs | >: 148.117µs | >: 52.742µs | >: 130.427µs | >: 891.431µs | >: 194.694µs | >: 26.759µs | >: 33.778µs | >: 1.531575ms | >: 277.014µs | >: 1.187652ms | >: 14.079µs | >: 237.202µs | >: 137.414µs | >: 385.192µs | >: 164.7µs | >: 193.095µs | >: 1.556511ms | >: 184.844µs | >: 1.370787ms | >: 968.569µs | >: 318.035µs | >: 100.828µs | >: 1.332544ms | >: 481.053µs | >: 263.24µs | >: 627.479µs | >: 747.776µs | >: 1.053479ms | >: 71.745µs | >: 340.701µs | >: 1.109088ms | >: 436.807µs | >: 272.712µs | >: 268.148µs | >: 283.297µs | >: 172.567µs | >: 626.285µs | >: 20.269µs | >: 224.804µs | >: 384.694µs | >: 767.624µs | >: 136.704µs | >: 442.723µs | >: 55.334µs | >: 328.948µs | >: 743.351µs | >: 551.328µs | >: 461.147µs | >: 310.446µs | >: 685.835µs | >: 1.023706ms | >: 100.044µs | >: 1.126129ms | >: 63.745µs | >: 628.422µs | sampled in 5.162361ms

*** iteration 236, batch size 100, remaining 26400.
>: 91.607µs | >: 19.579µs | >: 81.43µs | >: 250.486µs | >: 176.132µs | >: 22.172µs | >: 166.99µs | >: 75.078µs | >: 28.788µs | >: 158.877µs | >: 541.252µs | >: 859.074µs | >: 285.628µs | >: 768.999µs | >: 170.354µs | >: 119.785µs | >: 30.428µs | >: 983.065µs | >: 560.473µs | >: 510.177µs | >: 1.016423ms | >: 1.199832ms | >: 220.847µs | >: 342.686µs | >: 381.194µs | >: 77.624µs | >: 316.214µs | >: 163.67µs | >: 368.393µs | >: 646.964µs | >: 282.923µs | >: 118.191µs | >: 64.243µs | >: 141.369µs | >: 146.289µs | >: 282.418µs | >: 197.335µs | >: 24.949µs | >: 128.61µs | >: 207.748µs | >: 19.287µs | >: 246.291µs | >: 198.655µs | >: 40.147µs | >: 219.29µs | >: 328.019µs | >: 463.505µs | >: 106.528µs | >: 667.357µs | >: 57.215µs | >: 41.916µs | >: 718.302µs | >: 763.537µs | >: 546.174µs | >: 1.296352ms | >: 383.206µs | >: 1.208231ms | >: 813.617µs | >: 213.262µs | >: 61.521µs | >: 206.432µs | >: 962.158µs | >: 596.848µs | >: 553.52µs | >: 271.107µs | >: 1.518227ms | >: 359.118µs | >: 36.271µs | >: 460.391µs | >: 1.371358ms | >: 655.193µs | >: 689.044µs | >: 271.25µs | >: 1.002898ms | >: 87.322µs | >: 241.857µs | >: 335.573µs | >: 1.216915ms | >: 109.429µs | >: 238.279µs | >: 697.979µs | >: 37.218µs | >: 567.922µs | >: 525.186µs | >: 332.15µs | >: 494.608µs | >: 59.446µs | >: 48.856µs | >: 643.859µs | >: 202.087µs | >: 147.373µs | >: 754.329µs | >: 633.167µs | >: 699.07µs | >: 1.056558ms | >: 914.058µs | >: 3.992798ms | >: 2.538992ms | >: 1.537696ms | >: 1.493528ms | sampled in 5.772265ms

*** iteration 237, batch size 100, remaining 26300.
>: 74.945µs | >: 125.768µs | >: 58.376µs | >: 283.09µs | >: 172.255µs | >: 199.833µs | >: 134.755µs | >: 405.553µs | >: 327.523µs | >: 113.841µs | >: 505.606µs | >: 248.445µs | >: 391.651µs | >: 722.547µs | >: 439.794µs | >: 354.806µs | >: 920.404µs | >: 208.695µs | >: 558.573µs | >: 331.448µs | >: 840.993µs | >: 461.533µs | >: 491.894µs | >: 180.417µs | >: 350.66µs | >: 438.122µs | >: 83.792µs | >: 1.737434ms | >: 126.442µs | >: 1.281829ms | >: 17.49µs | >: 25.539µs | >: 728.312µs | >: 128.99µs | >: 708.662µs | >: 212.716µs | >: 673.889µs | >: 272.97µs | >: 149.836µs | >: 590.645µs | >: 83.238µs | >: 242.839µs | >: 1.169779ms | >: 704.394µs | >: 44.055µs | >: 120.913µs | >: 496.07µs | >: 302.176µs | >: 1.580331ms | >: 587.058µs | >: 341.736µs | >: 1.161371ms | >: 989.628µs | >: 82.627µs | >: 144.696µs | >: 306.48µs | >: 60.569µs | >: 156.848µs | >: 734.914µs | >: 447.068µs | >: 1.395871ms | >: 13.64µs | >: 376.955µs | >: 246.698µs | >: 295.96µs | >: 207.928µs | >: 184.01µs | >: 1.03358ms | >: 89.327µs | >: 710.682µs | >: 32.487µs | >: 208.093µs | >: 1.11302ms | >: 415.193µs | >: 683.019µs | >: 466.727µs | >: 550.647µs | >: 135.086µs | >: 393.176µs | >: 331.508µs | >: 243.717µs | >: 685.072µs | >: 131.887µs | >: 631.264µs | >: 52.376µs | >: 356.574µs | >: 393.45µs | >: 802.186µs | >: 693.27µs | >: 1.037837ms | >: 1.036922ms | >: 172.68µs | >: 1.228512ms | >: 716.804µs | >: 395.201µs | >: 617.344µs | >: 602.821µs | >: 272.257µs | >: 135.369µs | >: 1.331977ms | sampled in 5.261735ms

*** iteration 238, batch size 100, remaining 26200.
>: 80.006µs | >: 75.563µs | >: 93.84µs | >: 31.233µs | >: 157.337µs | >: 15.508µs | >: 32.203µs | >: 103.822µs | >: 332.998µs | >: 24.192µs | >: 73.428µs | >: 94.206µs | >: 90.726µs | >: 403.874µs | >: 26.091µs | >: 228.975µs | >: 312.037µs | >: 189.967µs | >: 336.04µs | >: 626.431µs | >: 1.021729ms | >: 830.3µs | >: 113.326µs | >: 257.496µs | >: 215.297µs | >: 378.525µs | >: 906.866µs | >: 79.633µs | >: 157.541µs | >: 106.429µs | >: 16.981µs | >: 330.569µs | >: 599.497µs | >: 1.193779ms | >: 256.068µs | >: 570.981µs | >: 347.586µs | >: 81.661µs | >: 191.034µs | >: 392.612µs | >: 27.455µs | >: 666.861µs | >: 116.56µs | >: 539.862µs | >: 658.01µs | >: 269.305µs | >: 156.321µs | >: 426.98µs | >: 239.771µs | >: 237.212µs | >: 156.528µs | >: 100.895µs | >: 509.503µs | >: 31.445µs | >: 1.030921ms | >: 80.066µs | >: 443.981µs | >: 511.312µs | >: 681.832µs | >: 321.034µs | >: 135.582µs | >: 368.218µs | >: 17.849µs | >: 155.889µs | >: 192.613µs | >: 163.015µs | >: 269.691µs | >: 532.073µs | >: 502.962µs | >: 138.792µs | >: 1.058036ms | >: 761.588µs | >: 535.894µs | >: 2.813371ms | >: 78.266µs | >: 415.573µs | >: 1.969875ms | >: 247.599µs | >: 377.06µs | >: 936.647µs | >: 952.563µs | >: 574.826µs | >: 582.851µs | >: 709.891µs | >: 767.199µs | >: 785.774µs | >: 93.501µs | >: 761.649µs | >: 979.879µs | >: 120.134µs | >: 78.699µs | >: 201.137µs | >: 370.445µs | >: 145.084µs | >: 301.5µs | >: 940.361µs | >: 257.313µs | >: 389.651µs | >: 498.546µs | >: 1.57421ms | sampled in 5.291933ms

*** iteration 239, batch size 100, remaining 26100.
>: 61.844µs | >: 122.471µs | >: 79.195µs | >: 121.152µs | >: 233.122µs | >: 89.079µs | >: 91.321µs | >: 159.021µs | >: 139.523µs | >: 73.898µs | >: 91.154µs | >: 280.331µs | >: 98.582µs | >: 129.964µs | >: 572.303µs | >: 538.809µs | >: 803.486µs | >: 167.98µs | >: 12.798µs | >: 421.039µs | >: 244.575µs | >: 491.006µs | >: 471.759µs | >: 131.9µs | >: 326.145µs | >: 215.846µs | >: 788.404µs | >: 21.485µs | >: 1.372008ms | >: 382.709µs | >: 710.893µs | >: 119.223µs | >: 32.725µs | >: 402.182µs | >: 573.512µs | >: 293.15µs | >: 850.344µs | >: 727.327µs | >: 64.947µs | >: 772.574µs | >: 548.879µs | >: 1.858838ms | >: 43.204µs | >: 967.454µs | >: 225.821µs | >: 51.226µs | >: 297.946µs | >: 343.019µs | >: 793.062µs | >: 147.653µs | >: 426.945µs | >: 821.546µs | >: 41.577µs | >: 309.799µs | >: 44.794µs | >: 118.29µs | >: 237.965µs | >: 199.408µs | >: 92.528µs | >: 311.433µs | >: 342.998µs | >: 199.703µs | >: 184.392µs | >: 530.737µs | >: 1.200462ms | >: 136.09µs | >: 70.718µs | >: 414.593µs | >: 32.811µs | >: 1.553246ms | >: 672.159µs | >: 132.07µs | >: 97.185µs | >: 276.08µs | >: 922.549µs | >: 126.116µs | >: 696.125µs | >: 222.845µs | >: 582.434µs | >: 776.846µs | >: 461.487µs | >: 92.591µs | >: 758.824µs | >: 154.165µs | >: 909.372µs | >: 123.243µs | >: 257.282µs | >: 282.064µs | >: 65.043µs | >: 939.517µs | >: 246.486µs | >: 112.869µs | >: 638.864µs | >: 594.152µs | >: 922.536µs | >: 118.973µs | >: 710.622µs | >: 663.913µs | >: 692.492µs | >: 1.541761ms | sampled in 5.750878ms

*** iteration 240, batch size 100, remaining 26000.
>: 51.041µs | >: 87.012µs | >: 224.078µs | >: 187.08µs | >: 203.301µs | >: 227.809µs | >: 208.685µs | >: 292.555µs | >: 339.465µs | >: 611.197µs | >: 14.642µs | >: 342.957µs | >: 116.105µs | >: 483.522µs | >: 627.446µs | >: 262.248µs | >: 334.953µs | >: 488.573µs | >: 122.214µs | >: 265.728µs | >: 124.708µs | >: 236.856µs | >: 154.594µs | >: 995.034µs | >: 175.669µs | >: 712.367µs | >: 384.957µs | >: 70.19µs | >: 833.435µs | >: 294.386µs | >: 307.179µs | >: 101.436µs | >: 166.559µs | >: 258.444µs | >: 314.931µs | >: 27.261µs | >: 12.984µs | >: 121.716µs | >: 663.471µs | >: 296.242µs | >: 482.446µs | >: 122.15µs | >: 271.439µs | >: 318.591µs | >: 99.685µs | >: 263.6µs | >: 21.099µs | >: 32.597µs | >: 859.302µs | >: 426.774µs | >: 780.612µs | >: 456.131µs | >: 321.187µs | >: 198.513µs | >: 614.259µs | >: 338.497µs | >: 401.047µs | >: 110.889µs | >: 34.851µs | >: 555.193µs | >: 832.938µs | >: 88.228µs | >: 597.402µs | >: 23.463µs | >: 423.408µs | >: 56.199µs | >: 606.056µs | >: 102.334µs | >: 297.595µs | >: 278.34µs | >: 39.681µs | >: 164.768µs | >: 156.914µs | >: 248.341µs | >: 88.386µs | >: 44.845µs | >: 457.439µs | >: 434.884µs | >: 1.03728ms | >: 337.069µs | >: 41.031µs | >: 75.52µs | >: 159.835µs | >: 243.645µs | >: 109.189µs | >: 68.053µs | >: 131.455µs | >: 551.97µs | >: 65.271µs | >: 394.457µs | >: 139.92µs | >: 142.286µs | >: 597.06µs | >: 245.712µs | >: 660.791µs | >: 432.006µs | >: 422.4µs | >: 380.21µs | >: 618.895µs | >: 2.288149ms | sampled in 5.409414ms

*** iteration 241, batch size 100, remaining 25900.
>: 23.083µs | >: 25.202µs | >: 114.649µs | >: 102.99µs | >: 121.911µs | >: 22.069µs | >: 255.406µs | >: 274.709µs | >: 454.71µs | >: 164.223µs | >: 625.31µs | >: 419.491µs | >: 386.617µs | >: 184.005µs | >: 409.307µs | >: 36.157µs | >: 125.774µs | >: 674.475µs | >: 446.426µs | >: 1.039207ms | >: 406.529µs | >: 9.799µs | >: 457.303µs | >: 394.937µs | >: 253.638µs | >: 615.303µs | >: 311.006µs | >: 78.007µs | >: 1.60672ms | >: 75.731µs | >: 1.043685ms | >: 1.364056ms | >: 247.112µs | >: 722.006µs | >: 242.587µs | >: 685.681µs | >: 461.555µs | >: 186.134µs | >: 1.124541ms | >: 1.137348ms | >: 167.907µs | >: 268.452µs | >: 372.149µs | >: 1.317557ms | >: 36.955µs | >: 331.442µs | >: 1.369085ms | >: 718.606µs | >: 195.154µs | >: 691.706µs | >: 21.188µs | >: 426.598µs | >: 343.188µs | >: 97.613µs | >: 187.508µs | >: 61.21µs | >: 399.525µs | >: 263.44µs | >: 42.916µs | >: 241.321µs | >: 532.935µs | >: 249.743µs | >: 52.507µs | >: 903.634µs | >: 1.012305ms | >: 221.355µs | >: 303.176µs | >: 69.23µs | >: 706.041µs | >: 20.807µs | >: 81.147µs | >: 398.166µs | >: 227.838µs | >: 342.686µs | >: 108.608µs | >: 1.136164ms | >: 687.323µs | >: 73.227µs | >: 459.28µs | >: 113.515µs | >: 154.257µs | >: 148.752µs | >: 494.116µs | >: 452.558µs | >: 169.631µs | >: 30.009µs | >: 170.821µs | >: 1.371833ms | >: 1.974437ms | >: 776.791µs | >: 422.874µs | >: 264.657µs | >: 132.601µs | >: 483.794µs | >: 647.335µs | >: 221.414µs | >: 241.306µs | >: 788.072µs | >: 345.797µs | >: 1.02863ms | sampled in 5.181301ms

*** iteration 242, batch size 100, remaining 25800.
>: 102.848µs | >: 130.737µs | >: 176.057µs | >: 237.342µs | >: 128.802µs | >: 215.995µs | >: 186.128µs | >: 17.679µs | >: 495.705µs | >: 530.285µs | >: 783.932µs | >: 617.411µs | >: 384.159µs | >: 502.252µs | >: 603.008µs | >: 162.511µs | >: 321.428µs | >: 796.524µs | >: 69.358µs | >: 242.898µs | >: 172.444µs | >: 879.251µs | >: 849.518µs | >: 183.489µs | >: 295.507µs | >: 183.764µs | >: 638.294µs | >: 602.871µs | >: 435.513µs | >: 382.03µs | >: 328.791µs | >: 377.061µs | >: 105.53µs | >: 31.872µs | >: 303.623µs | >: 103.824µs | >: 1.782631ms | >: 292.559µs | >: 118.533µs | >: 321.844µs | >: 60.099µs | >: 954.957µs | >: 317.419µs | >: 294.752µs | >: 22.342µs | >: 46.225µs | >: 1.701181ms | >: 1.036673ms | >: 608.194µs | >: 128.652µs | >: 97.911µs | >: 463.919µs | >: 148.642µs | >: 126.685µs | >: 501.173µs | >: 1.892107ms | >: 41.338µs | >: 187.212µs | >: 39.957µs | >: 23.018µs | >: 215.416µs | >: 387.12µs | >: 171.522µs | >: 572.853µs | >: 123.462µs | >: 55.609µs | >: 254.309µs | >: 352.734µs | >: 203.158µs | >: 36.991µs | >: 47.458µs | >: 20.196µs | >: 991.829µs | >: 278.43µs | >: 74.751µs | >: 1.015252ms | >: 108.599µs | >: 132.024µs | >: 1.13212ms | >: 390.61µs | >: 815.117µs | >: 804.367µs | >: 1.644761ms | >: 398.907µs | >: 251.988µs | >: 271.159µs | >: 32.372µs | >: 19.957µs | >: 355.784µs | >: 148.874µs | >: 370.173µs | >: 41.489µs | >: 225.456µs | >: 381.855µs | >: 621.669µs | >: 944.713µs | >: 920.064µs | >: 2.773637ms | >: 528.992µs | >: 670.398µs | sampled in 5.218154ms

*** iteration 243, batch size 100, remaining 25700.
